"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "74431342d2a5c8a8ec51a96d422da0ee" "site/built/config.yaml" "2024-07-11"
"index.md" "57929a3be492ca717a93078c8edcd09f" "site/built/index.md" "2024-07-11"
"episodes/01-introduction.md" "bf140f974f3a79c9be24d171a6dc019d" "site/built/01-introduction.md" "2024-07-11"
"episodes/02-python_fundamentals.md" "e804fce2e1ad688e13e2986d25564360" "site/built/02-python_fundamentals.md" "2024-07-11"
"episodes/03-data_transformation.md" "c334965445d8c9e8362ae5ad4274041f" "site/built/03-data_transformation.md" "2024-07-11"
"episodes/04-lists.md" "190f2d24f26924f61e265f4818270208" "site/built/04-lists.md" "2024-07-11"
"episodes/05-loops.md" "94757103936ff21aa5bf078b3ee64885" "site/built/05-loops.md" "2024-07-11"
"episodes/06-alternative_loops.md" "f22afc1200ee5d738e835320fac2fb9b" "site/built/06-alternative_loops.md" "2024-07-11"
"episodes/07-functions.md" "95fb4e8a9686e4e222bde075fda79458" "site/built/07-functions.md" "2024-07-11"
"episodes/08-data_analysis.md" "b690289d367a4da22ee3ac6431824bb5" "site/built/08-data_analysis.md" "2024-07-11"
"episodes/09-visualizations.md" "9c76ab5b7f8fcd6d5fe7675b8be84dcd" "site/built/09-visualizations.md" "2024-07-11"
"episodes/10-errors_exceptions.md" "517149df417b9da9703fdbe0256dabaf" "site/built/10-errors_exceptions.md" "2024-07-11"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-07-11"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-07-11"
"learners/reference.md" "9fe67fb9df32a28661dbb591c082482c" "site/built/reference.md" "2024-07-11"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2024-07-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-11"
